DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;FEX_C;P784S4A3;P784S4A4
7566948;1;1;1;35.086940167;1;912000
7567041;1;1;1;133.92331732;1;380000
7567158;1;1;1;149.91475379;1;960000
7567192;1;1;1;96.498545672;1;950000
7567255;1;1;1;139.22885045;1;981500
7567255;2;1;2;139.22885045;1;800000
7567263;1;1;1;98.813962961;1;1920000
7567329;1;1;1;240.58730788;1;280000
7567397;1;1;1;226.7969023;1;30000
7567398;1;1;1;350.46716665;1;912000
7567524;1;1;1;15.709435003;1;1200000
7567542;1;1;1;101.90674739;1;170000
7567542;2;1;2;101.90674739;1;170000
7567558;1;1;1;55.109622053;1;760000
7567558;2;1;2;55.109622053;1;1140000
7567656;1;1;1;190.02080527;1;99
7567663;1;1;1;202.91608001;1;99
7567694;1;1;1;192.75770125;1;76000
7567739;1;1;1;117.93106138;1;600000
7567802;1;1;1;38.33179645;1;800000
7567808;1;1;1;43.009343124;1;1500000
7567825;1;1;1;72.050280788;1;700000
7567829;1;1;1;125.00401894;1;800000
7567829;2;1;2;125.00401894;3;8400000
7568014;1;1;1;254.532225;1;300000
7568066;1;1;1;175.4095039;1;350000
7568071;1;1;1;190.52371646;1;600000
7568079;1;1;1;201.08624632;1;450000
7568111;1;1;1;51.379661841;1;304000
7568124;1;1;1;195.26356068;1;200000
7568159;1;1;1;140.63221317;1;500000
7568281;1;1;1;123.94451717;1;912000
7568284;1;1;1;183.36112185;1;1600000
7568330;1;1;1;143.31000361;1;456000
7568334;1;1;1;205.70972194;1;456000
7568347;1;1;1;204.61771019;1;456000
7568367;1;1;1;226.23724887;1;150000
7568487;1;1;1;5.2246691737;1;10920000
7568501;1;1;1;6.6006756799;1;400000
7568562;1;1;1;23.378297914;1;1920000
7568600;1;1;1;38.056499448;1;900000
7568607;1;1;1;81.420043757;1;450000
7568623;1;1;1;10.941714696;1;207000
7568627;1;1;1;24.441263991;2;500000
7568689;1;1;1;381.32357353;1;450000
7568693;1;1;1;449.22893551;1;76000
7568694;1;1;1;445.21959417;1;456000
7568695;1;1;1;319.9728024;1;456000
7568696;1;1;1;499.23058322;1;456000
7568698;1;1;1;460.45768937;1;900000
7568711;1;1;1;470.45243754;2;912000
7568742;1;1;1;370.32157323;1;200000
7568974;1;1;1;216.77380397;1;840000
7568980;1;1;1;79.183649187;1;380000
7568981;1;1;1;103.94411666;1;1920000
7569070;1;1;1;63.054367789;1;900000
7569100;1;1;1;211.49456796;1;386000
7569154;1;1;1;25.426443268;1;400000
7569184;1;2;1;72.949117411;1;450000
7569197;1;1;1;67.734187492;1;210000
7569205;1;1;1;30.19305998;1;400000
7569207;1;1;1;74.363661066;2;1800000
7569210;1;1;1;54.587436196;1;750000
7569212;1;1;1;54.468761723;1;500000
7569219;1;1;1;31.961800475;1;462000
7569273;1;1;1;46.242686568;1;800000
7569356;1;1;1;187.27062239;1;280000
7569371;1;1;1;207.96842227;1;200000
7569381;1;1;1;239.74985749;1;1200000
7569398;1;1;1;177.57770276;1;304000
7569529;1;1;1;214.28544901;1;1200000
7569566;1;1;1;77.625227096;1;240000
7569578;1;1;1;294.61425121;1;300000
7569599;1;1;1;208.88813981;1;300000
7569645;1;1;1;471.88954587;1;456000
7569657;1;1;1;185.58370818;1;160000
7569658;1;1;1;163.76403726;1;380000
7569679;1;1;1;50.75874354;1;456000
7569720;1;1;1;102.97197855;1;1600000
7569989;1;1;1;100.04233499;1;150000
7570505;1;1;1;218.14216915;1;420000
7570739;1;1;1;75.431384146;1;221000
7570754;1;1;1;40.793360732;1;300000
7570784;1;1;1;15.673837828;1;280000
7570789;1;1;1;17.655476062;1;840000
7570803;1;1;1;22.362429187;1;76000
7570810;1;1;1;25.687361125;1;76000
7570817;1;1;1;42.622850124;1;70000
7570824;1;1;1;10.078709038;1;750000
7570924;1;1;1;83.906346484;1;800000
7570932;1;1;1;90.908057942;1;75000
7570965;1;1;1;15.155682862;1;360000
7571055;1;1;1;392.0684066;1;640000
7571065;1;1;1;469.34394432;1;900000
7571118;1;1;1;323.57223984;1;532000
7571176;1;1;1;99.941483715;1;850000
7571179;1;1;1;61.678946086;1;850000
7571184;1;1;1;77.515909471;1;840000
7571201;1;1;1;33.45209736;1;1500000
7571202;1;1;1;48.8526209;1;480000
7571259;1;1;1;240.10527468;1;1000000
7571357;1;1;1;157.84242963;1;450000
7571439;1;1;1;57.48964601;1;400000
7571454;1;1;1;199.80082472;1;480000
7571458;1;1;1;235.57282552;1;75000
7571550;1;1;1;50.743510412;1;21000
7571578;1;1;1;226.92057611;1;912000
7571612;1;1;1;87.605587788;1;450000
7571667;1;1;1;65.485698193;1;76000
7571729;1;1;1;15.352022002;1;720000
7571732;1;1;1;14.093598763;1;4100000
7571732;2;1;2;14.093598763;1;400000
7571732;3;1;3;14.093598763;1;900000
7571744;1;1;1;72.783615608;1;900000
7571748;1;1;1;91.811854375;1;600000
7574534;1;1;1;277.27559771;1;50000
7574573;1;1;1;59.703861012;1;912000
7574610;1;1;1;41.144933857;1;225000
7574678;1;1;1;174.82011631;1;1400000
7574740;1;1;1;58.283714598;1;1720000
7574803;1;1;1;147.50561565;1;304000
7575078;1;1;1;221.98792714;1;37000
7575213;1;1;1;161.83011676;1;450000
7575236;1;1;1;158.29676726;1;11500000
7575238;1;1;1;116.03771725;1;300000
7575243;1;1;1;111.81825093;1;720000
7575244;1;1;1;96.965546613;1;228000
7575249;1;1;1;161.12315452;1;900000
7575355;1;1;1;111.55099626;1;300000
7575360;1;1;1;193.42192054;1;1920000
7575399;1;1;1;1082.9606608;1;440000
7575563;1;1;1;26.721541689;1;960000
7575639;1;1;1;4.693155639;1;1500000
7575718;1;1;1;51.256441939;1;450000
7575722;1;1;1;57.142207849;1;450000
7575733;1;1;1;62.854320962;2;1080000
7575747;1;1;1;69.614205987;1;500000
7575763;1;1;1;16.845700397;1;500000
7575861;1;1;1;7.6552477278;1;800000
7575965;1;1;1;151.09694951;1;1060000
7576069;1;1;1;103.64424378;2;720000
7576130;1;1;1;78.632538845;1;350000
7576135;1;1;1;215.01529453;1;380000
7576151;1;1;1;169.83357868;1;900000
7576187;1;1;1;219.54262661;1;1000000
7576316;1;1;1;97.236509351;1;1920000
7576333;1;1;1;59.600135306;1;350000
7576336;1;1;1;52.229682118;1;860000
7576340;1;1;1;55.67088907;1;225000
7576343;1;1;1;69.639576157;1;96000
7576350;1;1;1;78.159440954;1;350000
7576351;1;1;1;58.589097916;1;1200000
7576358;1;1;1;32.344948849;1;450000
7576362;1;1;1;101.82355087;1;350000
7576364;1;1;1;74.227852093;1;210000
7576372;1;1;1;65.445446071;1;423000
7576376;1;1;1;96.373424194;1;360000
7576377;1;1;1;82.751541485;1;450000
7576437;1;1;1;67.034404074;1;760000
7576625;1;1;1;96.234102766;1;2500000
7576625;2;1;2;96.234102766;1;2500000
7576672;1;1;1;15.081057603;1;150000
7576708;1;1;1;38.067527672;1;450000
7576708;2;1;2;38.067527672;1;1140000
7576710;1;1;1;79.799711995;1;280000
7576710;2;1;2;79.799711995;1;380000
7576713;1;1;1;38.067527672;1;75000
7576718;1;1;1;28.661272703;1;160000
7576749;1;1;1;134.14757658;1;100000
7576803;1;1;1;93.186357118;1;228000
7576825;1;1;1;169.21663027;1;152000
7576829;1;1;1;156.78140029;1;228000
7576831;1;1;1;122.57909717;1;152000
7576856;1;1;1;143.12371252;1;304000
7576916;1;1;1;161.61622524;1;456000
7576976;1;1;1;237.20409022;1;300000
7577077;1;1;1;445.74120303;1;1800000
7577134;1;1;1;240.68285488;1;626000
7577153;1;1;1;348.97449887;1;4440000
7577197;1;1;1;169.95076756;1;18000
7577201;1;1;1;216.49005327;1;450000
7577308;1;1;1;563.06104273;1;480000
7577376;1;1;1;607.226143;1;2400000
7577508;1;3;1;204.45699005;1;70000
7577661;1;1;1;145.18895256;1;350000
7577663;1;1;1;115.7721265;2;140000
7577760;1;1;1;116.61243543;1;76000
7577787;1;1;1;289.78658109;1;1920000
7577870;1;1;1;328.43224989;1;75000
7577875;1;1;1;236.19729634;1;450000
7577939;1;1;1;106.30643472;1;880000
7577956;1;1;1;125.55809938;2;99
7578050;1;1;1;70.329995249;2;520000
7578146;1;1;1;655.04148511;1;60000
7578157;1;1;1;604.40109272;1;450000
7578233;1;1;1;453.91170157;1;800000
7578252;1;1;1;124.38774032;1;150000
7578260;1;1;1;232.69294857;1;1920000
7578291;1;1;1;193.9253963;1;800000
7578415;1;1;1;82.431549871;1;960000
7578460;1;1;1;34.218035626;1;912000
7578487;1;1;1;206.1466868;1;228000
7578914;1;1;1;68.544604665;2;98
7578921;1;1;1;80.414201844;1;120000
7578991;1;1;1;37.931363012;1;225000
7579044;1;1;1;11.907516849;1;400000
7579044;1;2;1;11.907516849;1;500000
7579046;1;1;1;12.337504335;1;300000
7579047;1;1;1;13.585636993;1;480000
7583361;1;1;1;210.86919022;1;228000
7583377;1;1;1;85.357244779;1;228000
7583397;1;1;1;215.62021547;1;304000
7583402;1;1;1;59.342931113;1;210000
7583420;1;1;1;118.29155969;1;280000
7583424;1;1;1;107.75638088;1;304000
7583436;1;1;1;133.46342677;1;420000
7583498;1;1;1;40.641317843;1;720000
7583711;1;1;1;80.847431407;1;400000
7583746;1;1;1;45.103721916;1;300000
7583747;1;1;1;36.966656047;2;1200000
7583755;1;1;1;242.98593978;1;150000
7583855;1;1;1;34.099817049;1;585000
7583967;1;1;1;129.05241656;1;1920000
7583970;1;1;1;116.07469923;1;3160000
7583979;1;1;1;96.319991182;1;215000
7583985;1;1;1;36.669860495;1;4800000
7584003;1;1;1;139.10484213;1;600000
7584004;1;1;1;169.08253562;1;912000
7584029;1;1;1;47.720375255;1;75000
7584095;1;1;1;4.3170709249;1;420000
7584267;1;1;1;24.310618997;1;75000
7584365;1;1;1;52.655241881;1;450000
7584620;1;1;1;205.72885048;1;750000
7584655;1;1;1;367.26059357;1;228000
7584658;1;1;1;332.57379264;1;250000
7584865;1;1;1;186.4209435;1;65000
7584878;1;1;1;170.53392001;1;400000
7584910;1;1;1;1592.8020789;1;1120000
7585197;1;1;1;101.23386183;1;450000
7585217;1;1;1;154.24577903;1;500000
7585241;1;1;1;765.5005847;1;80000
7585258;1;1;1;243.99173031;2;76000
7585260;1;1;1;161.50661279;1;720000
7585269;1;1;1;1202.3663838;1;456000
7585520;1;1;1;160.71528295;1;2000000
7585636;1;1;1;64.877520343;1;450000
7585639;1;1;1;85.278867483;1;912000
7585796;1;1;1;238.58341309;1;1200000
7585874;1;1;1;217.50252449;1;980000
7585875;1;1;1;125.93709008;2;1800000
7585876;1;1;1;179.8127022;1;970000
7585883;1;1;1;230.5985625;1;970000
7585890;1;1;1;208.71738226;1;152000
7585895;1;1;1;429.41761644;1;456000
7585901;1;1;1;241.14836948;1;456000
7585903;1;1;1;202.76381259;1;380000
7585936;1;1;1;346.88578636;1;456000
7585960;1;1;1;121.10681292;1;456000
7585989;1;1;1;473.38988569;1;1800000
7586223;1;1;1;11.491628143;1;150000
7586251;1;1;1;10.183786445;1;6000000
7586291;1;1;1;9.2435342467;1;76000
7586351;1;1;1;54.319270783;1;450000
7586429;1;1;1;20.61531996;1;76000
7586467;1;1;1;19.686541448;1;240000
7586472;1;1;1;16.937875026;1;450000
7586488;1;1;1;26.80504071;1;280000
7586492;1;1;1;63.367787746;1;450000
7586497;1;1;1;17.65748893;1;150000
7586507;1;1;1;36.302123592;1;450000
7586519;1;1;1;14.907919753;1;900000
7586520;1;1;1;31.034391604;2;350000
7586634;1;1;1;59.042514342;1;760000
7586637;1;1;1;12.113186074;1;200000
7586638;1;1;1;20.107718803;1;200000
7586640;1;1;1;20.665848189;1;240000
7586643;1;1;1;9.8287508076;1;100000
7591548;1;1;1;115.13569828;1;228000
7591603;1;1;1;107.44360961;1;420000
7591621;1;1;1;253.50567501;1;456000
7591924;1;1;1;73.651536241;1;1200000
7591935;1;1;1;89.881962375;1;380000
7591969;1;1;1;193.06758856;1;1260000
7591986;1;1;1;99.322187934;1;1800000
7592045;1;1;1;130.49614902;1;37000
7592053;1;1;1;12.151000771;1;99
7592077;1;1;1;495.2222424;1;750000
7592111;1;1;1;254.95012281;1;65000
7592230;1;1;1;27.55449985;4;99
7592232;1;1;1;124.31157599;1;3000000
7592236;1;1;1;16.469851675;1;152000
7592238;1;1;1;24.144570439;1;380000
7592287;1;1;1;85.816934383;2;1200000
7592587;1;1;1;13.13657848;1;380000
7592811;1;1;1;258.94858633;1;530000
7592823;1;1;1;193.05412548;1;210000
7593035;1;1;1;2049.5889708;1;1920000
7593086;1;1;1;118.62013778;1;420000
7593112;1;1;1;93.051917053;1;420000
7593126;1;1;1;47.081707971;1;1920000
7593127;1;1;1;143.57304442;1;900000
7593169;1;1;1;79.967819264;1;99
7593211;1;1;1;25.730478988;1;1920000
7593235;1;1;1;153.50993615;1;1960000
7593356;1;1;1;98.699970007;1;300000
7593365;1;1;1;112.70509454;1;320000
7593447;1;1;1;117.81542354;1;960000
7593463;2;1;2;23.977262308;1;200000
7593463;1;1;1;23.977262308;3;350000
7593465;1;1;1;11.97788678;1;300000
7593506;1;1;1;441.23997155;1;450000
7593517;1;1;1;86.773607047;1;75000
7593533;1;1;1;136.38532732;1;450000
7593541;1;1;1;34.776210533;1;1600000
7593567;1;1;1;139.10484213;1;225000
7593580;1;1;1;287.35162751;1;970000
7593615;1;1;1;143.74260841;1;1920000
7593617;1;1;1;85.436240788;1;525000
7593653;1;1;1;4.0750172099;1;2400000
7593693;1;1;1;34.776210533;1;1600000
7594127;1;1;1;31.683570967;1;225000
7594142;1;1;1;60.019677528;1;100000
7594145;1;1;1;96.503073829;1;1600000
7594151;1;1;1;177.35418331;1;228000
7594349;1;1;1;63.469056921;1;1920000
7594370;1;1;1;528.67693758;1;400000
7594386;1;1;1;59.006804031;1;160000
7594387;1;1;1;116.96970686;1;304000
7594418;1;1;1;38.254909631;1;1920000
7594430;1;1;1;46.756294366;1;1920000
7594446;1;1;1;44.695083675;1;450000
7594448;1;1;1;241.89437115;1;890000
7594466;1;1;1;33.766460646;1;1920000
7594473;1;1;1;355.89535239;1;300000
7594481;1;1;1;46.756294366;1;1920000
7594507;1;1;1;63.469056921;1;1920000
7594585;1;1;1;396.37671404;1;950000
7594639;1;1;1;148.7762117;1;840000
7594700;1;1;1;7.2975966808;1;2400000
7594808;1;1;1;6.6255701569;1;432000
7599012;1;1;1;547.90484314;1;912000
7599077;1;1;1;301.82485769;1;480000
7599175;1;1;1;310.0549177;1;225000
7599266;1;1;1;378.25905251;1;75000
7599272;1;1;1;192.95063464;1;225000
7599421;1;1;1;300.80934395;1;1120000
7599440;1;1;1;174.16495965;1;140000
7599448;1;1;1;136.90494155;1;426000
7599455;1;2;1;219.77620991;1;152000
7599645;1;1;1;225.9107721;1;350000
7599651;1;1;1;188.78939088;1;800000
7599662;1;1;1;141.80017676;2;700000
7599675;1;1;1;141.73194544;3;1050000
7599675;2;1;2;141.73194544;1;380000
7599745;2;1;2;49.583040482;1;1200000
7599745;1;1;1;49.583040482;1;1200000
7599753;1;1;1;48.707068361;1;650000
7599831;1;1;1;50.848290268;1;800000
7599884;1;1;1;107.64195917;1;1600000
7599889;1;1;1;59.137505259;1;240000
7599924;1;1;1;162.06522794;1;456000
7599924;2;1;2;162.06522794;1;2136000
7599944;1;1;1;25.248925735;1;420000
7599948;1;1;1;22.89622453;1;1050000
7600165;1;1;1;116.5388078;1;400000
7600271;1;1;1;120.34453309;1;1920000
7600273;1;1;1;157.8512824;1;304000
7600383;1;1;1;18.700164544;1;1600000
7600384;1;1;1;18.156401611;1;2200000
7600410;1;1;1;79.888167091;1;608000
7600559;1;1;1;174.68681276;1;210000
7600604;1;1;1;251.80007536;1;139000
7600633;1;1;1;220.67512116;1;900000
7600639;1;1;1;177.95661094;1;450000
7600644;1;1;1;172.16619388;1;450000
7600647;1;1;1;212.27068288;1;450000
7600665;1;1;1;255.32844514;1;1920000
7600672;1;1;1;117.0393331;2;300000
7600686;1;1;1;489.49522829;1;532000
7600704;1;1;1;484.49603044;1;800000
7606554;1;1;1;1594.1003666;1;210000
7606661;1;1;1;42.136642314;1;15000000
7606668;1;1;1;41.096879247;1;320000
7606687;1;1;1;120.79381524;1;304000
7606720;1;1;1;152.14181756;1;380000
7606721;1;1;1;159.83704843;1;480000
7606791;1;1;1;109.41445287;1;300000
7606805;1;1;1;154.13450047;2;2070000
7606811;1;1;1;123.095203;1;300000
7606812;1;1;1;104.61022844;1;2700000
7606819;1;1;1;121.4984907;1;456000
7606827;1;1;1;207.84166312;1;456000
7606851;1;1;1;500.81187829;1;275000
7606866;1;1;1;308.23395122;2;400000
7606917;1;1;1;1265.9457;1;912000
7606920;1;1;1;734.41142196;1;1200000
7606921;1;1;1;870.29990558;1;380000
7606923;1;1;1;826.67297279;1;228000
7606923;2;1;2;826.67297279;1;410000
7607023;1;1;1;249.14231286;1;1110000
7607075;1;1;1;373.53998472;1;76000
7607116;1;1;1;499.73498032;2;300000
7607123;1;1;1;405.85684956;1;300000
7607135;1;1;1;273.9405865;1;300000
7607138;1;1;1;235.13564775;1;300000
7607404;1;1;1;2033.0601036;1;150000
7607428;1;1;1;95.688443832;1;225000
7607438;1;1;1;125.53906353;1;400000
7607441;1;1;1;796.16020557;1;300000
7607466;1;1;1;233.22720388;1;760000
7607659;1;1;1;6.063028965;1;12000000
7607663;1;1;1;12.69165562;1;99
7607799;1;1;1;25.753752394;1;75000
7607861;1;1;1;14.26034094;1;450000
7607875;1;1;1;120.52595122;1;580000
7607880;1;1;1;34.541448148;1;450000
7607909;1;1;1;34.725211017;1;450000
7607918;1;1;1;36.152830163;1;450000
7607965;1;1;1;32.814856945;1;225000
7607972;1;1;1;23.493460957;1;300000
7607996;1;1;1;50.274738667;1;450000
7608026;1;1;1;135.93791438;1;1600000
7608139;1;1;1;26.008623359;1;760000
7608264;1;1;1;20.209495231;1;400000
7611484;1;1;1;252.13455985;1;420000
7611493;1;1;1;314.45807328;1;304000
7611520;1;1;1;268.83325857;1;75000
7611534;1;1;1;127.31660262;1;75000
7611612;1;1;1;163.7448913;1;300000
7611613;1;1;1;111.90580964;1;840000
7611614;1;1;1;145.78120895;1;384000
7611638;1;1;1;159.50050171;1;420000
7611641;1;1;1;249.58582371;2;4400000
7611853;1;1;1;141.04942758;1;280000
7611971;1;1;1;69.183877325;1;160000
7612003;1;1;1;265.23055299;1;304000
7612042;1;1;1;56.833222155;1;80000
7612051;1;1;1;26.656823355;1;1380000
7612095;1;1;1;77.017274002;5;600000
7612102;1;1;1;28.620280663;1;225000
7612209;1;1;1;164.18190429;1;1600000
7612224;1;1;1;118.21097109;1;750000
7612293;1;1;1;175.05363294;1;460000
7612299;1;1;1;142.03658388;1;960000
7612322;1;1;1;43.259287953;1;225000
7612324;1;1;1;46.687195461;1;800000
7612365;1;1;1;25.600339758;1;280000
7612376;1;1;1;24.28738933;1;304000
7612617;1;1;1;160.67682619;3;1110000
7612650;1;1;1;33.080210206;1;450000
7612817;1;1;1;118.15793552;1;912000
7612826;1;1;1;130.01843879;1;456000
7612831;1;1;1;109.69305618;1;456000
7612833;1;1;1;58.151742096;1;450000
7613060;1;1;1;142.59143103;1;760000
7613131;1;1;1;110.49908766;1;912000
7613211;1;1;1;119.50634842;1;215000
7613214;1;1;1;181.22533269;1;450000
7613269;1;1;1;83.137165278;1;480000
7613277;1;1;1;63.201870284;2;650000
7613510;1;1;1;378.04670448;1;600000
7613570;1;1;1;6.9494444309;1;120000
7613582;1;1;1;13.341510456;1;200000
7613679;1;1;1;73.801177381;1;150000
7613792;1;1;1;129.92589237;1;228000
7613820;1;1;1;45.262581921;1;840000
7613991;1;1;1;83.529835021;1;25000
7614003;1;1;1;367.79291957;1;3240000
7614112;1;1;1;744.79858275;1;760000
7614168;1;1;1;118.47491067;1;432000
7614317;1;1;1;106.86770135;1;300000
7614329;1;1;1;160.15197768;1;150000
7614329;2;1;2;160.15197768;2;800000
7614367;1;1;1;177.2305555;1;750000
7614373;1;1;1;172.2362564;1;1800000
7614513;1;1;1;209.17058032;2;99
7614563;1;1;1;34.93080895;1;140000
7614568;1;1;1;63.537972742;1;300000
7614579;1;1;1;67.4474698;1;300000
7614687;1;1;1;269.86936592;1;420000
7614895;1;1;1;774.06805432;2;840000
7614944;1;1;1;85.182422188;1;304000
7614947;1;1;1;129.46968981;2;456000
7614953;1;1;1;85.182422188;1;768000
7614957;1;1;1;85.182422188;1;380000
7614965;1;1;1;85.182422188;1;304000
7614975;1;1;1;80.295950883;1;304000
7615124;1;1;1;22.417415798;1;1920000
7615132;1;1;1;28.549142094;1;150000
7615208;1;1;1;35.425451239;1;448000
7615211;1;1;1;110.08252899;1;380000
7615218;1;1;1;20.373001544;1;350000
7615292;1;1;1;44.915939215;1;2500000
7615298;1;1;1;77.419470639;1;600000
7615332;1;1;1;109.51205838;1;450000
7615346;1;1;1;105.08582554;1;450000
7615461;1;1;1;384.49104041;1;900000
7615499;1;1;1;485.05886503;1;180000
7615566;1;1;1;36.890611094;1;456000
7615573;1;1;1;87.803842442;1;456000
7615591;1;1;1;463.0694966;1;456000
7615598;1;1;1;554.74234788;1;396000
7615603;1;1;1;532.99722087;1;250000
7615609;1;1;1;557.65225189;1;456000
7615615;1;1;1;450.70772702;1;456000
7615634;1;1;1;485.33127813;1;456000
7615770;1;1;1;242.7854006;1;228000
7615819;1;1;1;98.155508535;1;456000
7615916;1;1;1;443.06080045;1;98
7615941;1;1;1;100.62991655;3;1340000
7616086;1;1;1;17.726894635;1;1060000
7616089;1;1;1;16.116859181;1;580000
7616379;1;1;1;106.59294889;1;390000
7616454;1;1;1;401.19688248;1;900000
7616462;1;1;1;314.28203029;1;900000
7616465;1;1;1;393.88062797;1;900000
7616504;1;1;1;20.634363661;1;900000
7616573;1;1;1;93.934346687;1;912000
7616593;1;1;1;95.057560326;1;450000
7616653;1;1;1;142.13040516;1;370000
7616655;1;1;1;99.921093153;1;360000
7616659;1;1;1;86.092096749;1;375000
7616660;1;1;1;63.122876131;1;360000
7616852;1;1;1;65.868830713;1;380000
7616867;1;1;1;102.35671739;1;160000
7616869;1;1;1;113.1299517;1;760000
7616895;1;1;1;43.792399929;1;228000
7616929;1;1;1;1598.6531057;1;1200000
7616959;1;1;1;1827.5668547;1;4500000
7616997;1;1;1;1112.3855467;1;2160000
7617004;1;1;1;22.007846537;2;2900000
7617044;1;1;1;22.007846537;1;2400000
7617277;1;1;1;20.263204834;1;80000
7617281;1;1;1;20.263204834;1;40000
7617328;1;1;1;54.805466794;1;412000
7617352;1;1;1;217.47513117;1;420000
7617380;1;1;1;165.81534475;1;50000
7617383;1;1;1;190.80904079;1;226000
7617389;1;1;1;219.38411265;1;304000
7617394;1;1;1;146.19556598;1;144000
7617531;1;1;1;121.46955186;1;1920000
7617532;1;1;1;112.59977601;1;228000
7617535;1;1;1;66.124959919;1;228000
7617581;1;1;1;115.07940357;1;150000
7617595;1;1;1;89.708613113;1;280000
7617638;1;1;1;85.256654926;1;140000
7617712;1;1;1;198.33725625;1;450000
7617748;1;1;1;58.28521131;1;60000
7617802;1;1;1;185.86946717;1;480000
7617859;1;1;1;499.87044421;1;456000
7617941;1;1;1;221.158518;1;420000
7617955;1;1;1;122.06116301;1;350000
7617965;1;1;1;142.80075627;1;420000
7617981;1;1;1;143.87620816;1;360000
7618035;1;1;1;141.44655315;1;160000
7618132;1;1;1;77.856112169;1;1920000
7618197;1;1;1;63.090424508;1;750000
7618199;1;1;1;83.621180404;1;860000
7618218;1;1;1;27.153766084;1;850000
7618283;1;1;1;82.177065829;1;920000
7618326;1;1;1;220.30275206;1;300000
7618343;1;1;1;197.59559243;1;350000
7618344;1;1;1;165.27769807;1;250000
7618346;1;1;1;257.79384826;1;276000
7618349;1;1;1;198.33421526;1;140000
7618386;1;1;1;55.268404195;1;300000
7618395;1;1;1;39.182219052;1;195000
7618398;1;1;1;68.598605796;1;70000
7618599;1;1;1;316.28206887;1;900000
7618605;1;1;1;280.92554687;1;450000
7618612;1;1;1;350.74967815;1;900000
7618687;1;1;1;165.63493672;1;456000
7618691;1;1;1;147.47411433;1;1600000
7618695;1;1;1;149.99120432;1;456000
7618722;1;1;1;170.83211392;1;250000
7618828;1;1;1;1156.944937;1;400000
7618871;1;1;1;880.07298165;1;532000
7618875;1;1;1;819.85216179;1;912000
7618877;1;1;1;1221.0060564;1;1020000
7618908;1;1;1;879.15852556;1;180000
7618921;1;1;1;260.28857704;1;912000
7618921;2;1;2;260.28857704;1;680000
7619020;1;1;1;446.50410533;1;300000
7619028;1;1;1;272.03173665;1;300000
7619033;1;1;1;84.422743054;1;5600000
7619040;1;1;1;242.75457775;1;675000
7619097;1;1;1;240.27162726;1;210000
7619125;1;1;1;253.74093641;1;456000
7619128;1;1;1;276.70864738;1;456000
7619130;1;1;1;158.71943629;1;456000
7619154;1;1;1;221.02419795;1;230000
7619310;1;1;1;151.87152047;1;150000
7619332;1;1;1;94.222398245;1;210000
7619345;1;1;1;71.708280254;1;280000
7619352;1;1;1;201.64313672;1;300000
7619357;1;1;1;252.14705621;1;300000
7619361;1;1;1;189.94683642;1;300000
7619369;1;1;1;265.78467692;1;300000
7619390;1;1;1;214.23209222;1;150000
7619425;1;1;1;135.66348537;1;1200000
7619453;1;1;1;100.82722848;1;840000
7619464;1;1;1;181.82629947;1;120000
7619951;1;1;1;185.13754279;2;600000
7620131;1;1;1;133.74334069;2;720000
7620164;1;1;1;255.73109796;1;375000
7620168;1;1;1;109.47682593;1;150000
7620187;1;1;1;96.338270798;1;225000
7620203;1;1;1;99.097780534;1;225000
7620222;1;1;1;122.46152679;1;48000
7620281;1;1;1;126.77438563;1;152000
7620319;1;1;1;29.024301668;1;750000
7620351;1;1;1;247.53067018;1;500000
7620386;1;1;1;161.79472399;1;320000
7620469;1;1;1;47.200112608;1;98
7620495;1;1;1;118.72541794;1;1920000
