DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;FEX_C;P784S4A3;P784S4A4
7620586;1;1;1;281.97922921;1;960000
7620615;1;1;1;295.99204094;1;1200000
7620721;1;1;1;20.492403982;1;228000
7620728;1;1;1;69.111825398;1;228000
7620937;1;1;1;150.55247731;1;3040000
7620989;1;1;1;633.93678827;1;450000
7621011;1;1;1;555.17882957;1;225000
7621018;1;1;1;478.15031746;1;912000
7621073;1;1;1;273.13291514;1;420000
7621207;1;1;1;127.68176049;1;456000
7621280;1;1;1;39.125039174;1;150000
7621567;1;1;1;20.26056421;1;75000
7621929;1;1;1;26.022527991;1;152000
7621961;1;1;1;67.659304253;1;890000
7622026;1;1;1;8.9577831896;1;304000
7622031;1;1;1;22.137106014;1;380000
7622074;1;1;1;30.030071251;1;150000
7622077;1;1;1;67.87991848;1;200000
7622092;1;1;1;63.179697724;1;1060000
7622147;1;1;1;23.939301701;2;350000
7622166;1;1;1;15.389551093;2;650000
7622360;1;1;1;84.1195226;1;456000
7622368;1;1;1;332.56209049;1;36000
7622373;1;1;1;208.48861498;1;380000
7622375;1;1;1;180.25717063;1;142000
7622428;1;1;1;77.595055468;1;300000
7622461;1;1;1;116.15170024;1;450000
7622518;1;1;1;57.787049611;1;300000
7622525;1;1;1;62.638628901;1;150000
7622526;1;1;1;56.058514895;1;360000
7622602;1;1;1;1462.0534838;1;600000
7622656;1;1;1;1316.9812253;1;2240000
7622687;1;1;1;5.3330221608;1;240000
7622788;1;1;1;93.522888225;1;76000
7622796;1;1;1;76.525353977;1;350000
7622799;1;1;1;43.239618645;1;75000
7622812;1;1;1;134.53915025;1;800000
7622813;1;1;1;124.73098852;1;320000
7622819;1;1;1;54.686577242;1;228000
7622829;1;1;1;53.508570209;1;380000
7622886;1;1;1;250.66194794;1;228000
7622892;1;1;1;174.66475089;1;225000
7622901;1;1;1;139.06423765;1;150000
7622955;1;1;1;223.39060246;1;456000
7622964;1;1;1;455.7613343;1;226000
7622967;1;1;1;471.41113624;1;900000
7622984;1;1;1;247.31327494;1;900000
7622988;1;1;1;257.03285293;1;1480000
7623007;1;1;1;189.08480894;1;304000
7623012;1;1;1;286.75505215;1;456000
7623044;1;1;1;164.22761027;1;456000
7623055;1;1;1;72.479860079;1;600000
7623118;1;1;1;74.294458192;1;375000
7623418;1;1;1;1846.8483452;1;960000
7623478;1;1;1;277.08000293;1;450000
7623485;1;1;1;141.49682747;1;960000
7623490;1;1;1;210.05191533;1;960000
7623494;1;1;1;280.80163759;1;960000
7623500;1;1;1;157.59146671;1;960000
7623502;1;1;1;364.38537544;1;960000
7623504;1;1;1;268.16888005;1;225000
7623514;1;1;1;225.61024014;1;450000
7623644;1;1;1;84.223058828;1;480000
7623728;1;1;1;75.529870113;1;650000
7623762;1;1;1;37.931363012;1;900000
7623768;1;1;1;36.297449974;1;1920000
7624140;1;1;1;479.49229986;1;640000
7624242;1;1;1;188.1057546;1;152000
7624255;1;1;1;260.99162318;1;99
7624258;1;1;1;207.60970256;1;99
7624597;1;1;1;101.867039;1;225000
7624618;1;1;1;63.201870284;1;360000
7624619;1;1;1;63.201870284;1;300000
7624653;1;1;1;14.878614182;1;490000
7624662;1;1;1;14.878614182;1;2100000
7624689;1;1;1;156.35756946;1;1000000
7624717;1;1;1;228.02643747;1;225000
7624766;1;1;1;24.924029252;1;912000
7624779;1;1;1;31.340562649;1;912000
7624781;1;1;1;31.692122964;1;912000
7624798;1;1;1;44.779296638;1;350000
7624865;1;1;1;215.20826396;1;960000
7624905;1;1;1;127.66244951;1;1600000
7624934;1;1;1;155.58681489;1;360000
7624948;1;1;1;264.61954027;1;600000
7624949;1;1;1;264.61954027;1;480000
7624949;2;1;2;264.61954027;1;350000
7624955;1;1;1;194.05987192;2;1200000
7625044;1;1;1;181.24616344;1;1300000
7625052;1;1;1;341.79533919;1;765000
7625071;1;1;1;211.2469421;5;300000
7625127;1;1;1;33.089754601;1;300000
7625134;1;1;1;36.041262587;1;600000
7625200;1;1;1;583.2768324;1;400000
7625296;1;1;1;602.46248402;1;70800
7625345;1;1;1;354.09945515;1;456000
7625354;1;1;1;536.4625097;1;376000
7625355;1;1;1;296.58372762;1;608000
7625357;1;1;1;263.98108279;1;288000
7625369;1;1;1;246.58940097;1;304000
7625372;1;1;1;373.82855846;1;304000
7625569;1;1;1;20.815285435;1;280000
7625596;1;1;1;15.356462724;1;456000
7625598;1;1;1;102.65212161;1;456000
7625609;1;1;1;73.648161013;1;50000
7625630;1;1;1;31.054656478;1;100000
7625701;1;1;1;90.848412326;1;75000
7625731;1;1;1;90.323115493;1;84000
7625742;1;1;1;235.68500643;1;50000
7625755;1;1;1;193.38789117;5;2400000
7625758;1;1;1;201.61879075;1;1920000
7625976;1;1;1;91.288374334;1;50000
7625993;1;1;1;132.61938621;1;1600000
7626057;1;1;1;126.86793972;1;700000
7626070;1;1;1;192.91716327;1;228000
7626103;1;1;1;219.4344944;1;456000
7626115;1;1;1;263.32139328;1;456000
7626326;1;1;1;60.14925131;1;230000
7626378;1;1;1;47.752618014;1;450000
7626399;1;1;1;53.666596774;1;150000
7626404;1;1;1;53.175976215;1;150000
7626410;1;1;1;34.460255386;1;450000
7626425;1;1;1;47.593243643;1;300000
7626447;1;1;1;43.819498599;1;450000
7626450;1;1;1;25.24345062;2;99
7626456;1;1;1;50.817386134;1;280000
7626509;1;1;1;33.937122645;1;450000
7626512;1;1;1;22.932887678;1;2000000
7626536;1;1;1;89.050552326;1;900000
7626548;1;1;1;89.963324568;1;912000
7626701;1;1;1;9.3199491747;1;76000
7626703;1;1;1;12.844251731;1;156800
7626706;1;1;1;14.600645293;1;99
7626842;1;1;1;64.250234154;1;215000
7626851;1;1;1;69.385887936;1;146000
7626853;1;1;1;43.211636937;1;146000
7626962;1;1;1;51.861330624;1;304000
7626978;1;1;1;274.71194135;1;300000
7626985;1;1;1;190.82848921;1;320000
7627032;1;1;1;197.64487142;2;750000
7627044;1;1;1;149.18079317;1;750000
7627050;1;1;1;84.66186983;1;300000
7627054;1;1;1;55.265929307;1;228000
7627055;1;1;1;68.641594382;1;225000
7627057;1;1;1;116.60593843;1;225000
7627063;1;1;1;95.71719171;1;225000
7627070;1;1;1;110.20466121;1;310000
7627100;1;1;1;204.23076862;1;480000
7627107;1;1;1;62.2887474;1;320000
7627148;1;1;1;87.479905599;1;150000
7627221;1;1;1;1741.8327828;1;720000
7627221;2;1;2;1741.8327828;1;900000
7627542;1;1;1;634.62923648;1;400000
7627723;1;1;1;114.21404871;1;912000
7627761;1;1;1;596.49743305;1;700000
7627832;1;1;1;160.86553601;1;5000
7627863;1;1;1;128.31515201;2;760000
7628059;1;1;1;157.52575308;1;75000
7628148;1;1;1;101.71595257;1;912000
7628174;1;1;1;302.83549693;1;456000
7628185;1;1;1;196.99834241;1;456000
7628187;1;1;1;177.87613659;1;456000
7628196;1;1;1;189.87254884;1;456000
7628202;1;1;1;168.5537423;1;456000
7628327;1;1;1;8.9651227348;1;225000
7628371;1;1;1;6.3420579686;1;80000
7628480;1;1;1;40.486229988;1;760000
7628518;1;1;1;46.603511249;1;228000
7628541;1;1;1;9.7165938089;1;350000
7628710;1;1;1;22.1159753;1;375000
7628742;1;1;1;50.899699096;1;300000
7628768;1;1;1;16.559174727;1;50000
7628784;1;1;1;30.370251926;1;300000
7628826;1;1;1;40.705506099;1;456000
7628828;1;1;1;94.171582554;1;459000
7628833;1;1;1;58.881625935;1;456000
7628841;1;1;1;156.11013166;1;456000
7628842;1;1;1;147.0140896;1;825000
7628848;1;1;1;137.3069286;1;7400000
7628849;1;1;1;125.31778587;1;500000
7628853;1;1;1;137.31122113;1;456000
7628856;1;1;1;160.11725609;1;456000
7628871;1;1;1;135.70049954;1;760000
7628877;1;1;1;105.87857246;1;750000
7628997;1;1;1;435.44870693;1;100000
7628997;2;1;2;435.44870693;1;45000
7629010;1;1;1;460.45768937;1;100000
7629027;1;1;1;468.23688474;1;70000
7629031;1;1;1;332.64663433;1;70000
7629031;2;1;2;332.64663433;1;80000
7629031;3;1;3;332.64663433;1;50000
7629034;1;1;1;366.7896337;1;100000
7629040;1;1;1;507.95100793;1;100000
7629052;1;1;1;404.44273177;2;70000
7629120;1;1;1;15.989081063;1;912000
7629138;1;1;1;14.343916808;1;912000
7629140;1;1;1;15.298364365;1;450000
7629160;1;1;1;166.4094464;1;600000
7629205;1;1;1;90.643750232;1;1600000
7629223;1;1;1;73.637796814;1;270000
7629229;1;1;1;81.645645163;1;1600000
7629231;1;1;1;90.037726359;2;480000
7629281;1;1;1;85.885760409;2;800000
7629302;1;1;1;45.443049132;1;450000
7629338;1;1;1;111.62540812;1;900000
7629430;1;1;1;43.492536459;1;180000
7629430;2;1;2;43.492536459;1;200000
7629484;1;1;1;153.37395145;1;456000
7629534;1;1;1;75.004199106;1;456000
7629535;1;1;1;72.688534271;1;304000
7629536;1;1;1;102.81110219;1;450000
7629542;1;1;1;170.82669912;1;225000
7629549;1;1;1;54.619441478;1;1400000
7629553;1;1;1;144.83255284;1;153000
7629560;1;1;1;115.90352923;1;360000
7629567;1;1;1;94.229150622;1;36000
7629569;1;1;1;50.331035432;2;450000
7629571;1;1;1;57.154867063;1;300000
7629573;1;1;1;61.346029418;1;860000
7629574;1;1;1;65.635474345;1;300000
7629582;1;1;1;66.634935748;1;560000
7629584;1;1;1;82.609404715;1;500000
7629585;1;1;1;74.860542174;1;560000
7629587;1;1;1;65.19073068;1;500000
7629592;1;1;1;47.358282854;1;560000
7629593;1;1;1;85.395122687;1;500000
7629598;1;1;1;68.087347722;1;500000
7629665;1;1;1;42.924507528;1;142000
7629747;1;1;1;1455.6140368;1;60000
7629751;1;1;1;1424.753677;2;360000
7629774;1;1;1;8.8212349945;1;480000
7629794;1;1;1;16.550157282;1;600000
7629847;1;1;1;53.020638481;1;1600000
7629873;1;1;1;14.878614182;1;380000
7629976;1;1;1;19.581866019;1;304000
7629978;1;1;1;19.581866019;1;912000
7629991;1;1;1;210.12851359;1;1460000
7630052;1;1;1;214.5867147;1;2000000
7630061;1;1;1;17.813195881;1;99
7630067;1;1;1;15.704494252;1;99
7630088;1;1;1;198.70844761;1;640000
7630165;1;1;1;55.661826888;1;912000
7630202;1;1;1;133.7753573;1;300000
7630207;1;1;1;105.50545311;1;900000
7630209;1;1;1;67.315677211;1;900000
7630233;1;1;1;120.74874976;1;300000
7630234;1;1;1;49.992092534;1;300000
7630240;1;1;1;131.12888833;1;140000
7630246;1;1;1;191.34527707;1;450000
7630252;1;1;1;72.842081332;1;200000
7630254;1;1;1;61.504290983;1;456000
7630271;1;1;1;290.71036949;1;374000
7630441;1;1;1;242.33302727;1;456000
7630456;1;1;1;119.9552836;1;912000
7630468;1;1;1;109.97486595;1;25000
7630477;1;1;1;47.599223009;1;300000
7630478;1;1;1;61.994920489;1;225000
7630499;1;2;1;315.73524386;1;400000
7630620;1;1;1;342.92992078;1;900000
7630650;1;1;1;255.25986173;1;200000
7630655;1;1;1;180.63051958;2;350000
7630668;1;1;1;102.32888484;1;150000
7630790;1;1;1;257.96327673;1;700000
7630826;1;1;1;79.587708714;1;225000
7630835;1;1;1;97.894786998;1;420000
7630836;1;1;1;168.37618101;1;40000
7630871;1;1;1;53.00152267;1;760000
7631331;1;1;1;106.61230602;1;600000
7631335;1;1;1;118.22924039;1;304000
7631397;1;1;1;73.678968991;1;456000
7631473;1;1;1;160.87675469;1;160000
7631503;1;1;1;167.36907916;1;800000
7631531;1;2;1;106.23892582;3;1500000
7631535;1;1;1;98.952197538;1;48000
7631539;1;1;1;113.86162511;1;960000
7631540;1;1;1;108.51913146;1;375000
7631549;1;1;1;128.51107894;1;912000
7631553;1;1;1;97.927319195;1;76000
7631559;1;1;1;90.64898855;1;300000
7631569;1;1;1;117.80182236;1;375000
7631713;1;1;1;146.19321684;1;450000
7631715;1;1;1;90.318886941;1;760000
7631719;1;1;1;215.55313285;1;1280000
7631720;1;1;1;20.979498365;2;1920000
7631720;2;1;2;20.979498365;2;1920000
7631761;1;1;1;28.687200786;1;1920000
7632024;1;1;1;1983.07072;1;100000
7632080;1;1;1;131.02000428;1;1920000
7632111;1;1;1;484.45844445;1;76000
7632121;1;1;1;535.29266915;1;150000
7632167;1;1;1;69.847193811;1;280000
7632169;1;1;1;97.929659668;1;520000
7632182;1;1;1;69.980579229;1;160000
7632202;1;1;1;319.00503821;1;250000
7632227;1;1;1;218.67127023;1;32000
7632235;1;1;1;377.65170966;1;76000
7632308;1;1;1;130.70469475;1;380000
7632309;1;1;1;136.9469912;1;304000
7632310;1;1;1;221.34723649;1;304000
7632314;1;1;1;153.76137508;1;608000
7632315;1;1;1;269.59053657;1;304000
7632316;1;1;1;155.6135398;1;304000
7632317;1;1;1;131.18686002;1;304000
7632319;1;1;1;123.55153108;1;304000
7632320;1;1;1;263.54989589;1;304000
7632322;1;1;1;136.9469912;1;304000
7632511;1;1;1;49.385210589;2;960000
7632580;1;1;1;10.806415069;3;800000
7632600;1;1;1;12.869977517;1;450000
7632600;2;1;2;12.869977517;1;1400000
7632630;1;1;1;22.912025812;1;300000
7632864;1;1;1;27.610336662;1;820000
7633018;1;1;1;29.891866495;3;210000
7633062;1;1;1;32.520342267;1;456000
7633084;1;1;1;25.276061455;1;380000
7633169;1;1;1;51.938987673;1;120000
7633224;1;1;1;15.114701481;1;200000
7633239;1;1;1;11.498771309;1;200000
7633241;1;1;1;11.103753901;1;250000
7633243;1;1;1;19.879050761;1;300000
7633397;1;1;1;141.14844335;1;432000
7633398;1;1;1;125.25291737;1;456000
7633426;1;1;1;177.9861878;1;76000
7633439;1;1;1;265.42224947;1;228000
7633444;1;1;1;291.0306228;1;76000
7633449;1;1;1;193.62143078;1;228000
7633579;1;1;1;55.122962206;1;912000
7633730;1;1;1;160.24764159;1;420000
7633749;1;1;1;378.27869668;1;380000
7633823;1;1;1;362.62669809;1;300000
7633825;1;1;1;171.54240259;1;75000
7633826;1;1;1;75.709023082;1;900000
7633846;1;1;1;174.02772049;5;700000
7633901;1;1;1;108.81182693;1;75000
7633970;1;1;1;469.78226591;1;1480000
7634013;1;1;1;216.88977921;1;800000
7634015;1;1;1;70.436993007;1;228000
7634109;1;1;1;232.58624132;3;600000
7634110;1;1;1;202.96247781;1;350000
7634308;1;1;1;52.225518786;1;850000
7634311;1;1;1;28.338256666;1;750000
7634313;1;1;1;24.725328526;1;750000
7634419;1;1;1;175.4294166;3;400000
7634429;1;1;1;175.4294166;1;400000
7634454;1;1;1;258.53346505;1;2400000
7634499;1;1;1;48.33430887;1;450000
7634811;1;1;1;261.88477866;1;1330000
7634828;1;1;1;269.1031554;1;1256000
7634835;1;1;1;164.88695282;1;1800000
7634984;1;1;1;304.80890531;1;1920000
7635049;1;1;1;89.383230361;1;150000
7635053;1;1;1;79.074089557;1;750000
7635083;1;1;1;91.178430521;1;1800000
7635272;1;1;1;73.629523913;2;1824000
7635326;1;1;1;155.57204794;1;900000
7635327;1;1;1;209.39252228;1;912000
7635329;1;1;1;294.11952306;1;456000
7635331;1;1;1;155.57204794;1;375000
7635332;1;1;1;127.6003402;1;375000
7635368;1;1;1;117.10244781;1;456000
7635609;1;1;1;13.649549601;1;432000
7635663;1;1;1;29.334650587;1;450000
7635670;1;1;1;31.705505376;1;300000
7635676;1;1;1;53.460886483;1;450000
7635684;1;1;1;21.048108172;1;450000
7635778;1;1;1;61.589024982;1;80000
7635872;1;1;1;21.883044094;1;360000
7635872;2;1;2;21.883044094;1;360000
7635904;1;1;1;646.55478918;1;75000
7635933;1;1;1;629.81017875;1;456000
7635954;1;1;1;369.46475077;1;456000
7635982;1;1;1;13.464073524;1;204000
7636000;1;1;1;20.128697848;1;250000
7636021;1;1;1;128.91611186;1;228000
7636055;1;1;1;108.69865981;1;1400000
7636083;1;1;1;61.096843624;1;450000
7636125;1;1;1;99.768503246;1;76000
7636162;1;1;1;104.25273147;1;360000
7636164;1;1;1;100.4940695;1;450000
7636168;1;1;1;136.12749706;1;300000
7636188;1;1;1;55.519546393;1;360000
7636189;1;1;1;60.556263378;1;550000
7636199;1;1;1;53.919741661;1;650000
7636211;1;1;1;60.845547217;1;560000
7636223;1;1;1;84.778768729;1;750000
7636225;1;1;1;75.872859176;1;560000
7636246;1;1;1;119.75165469;1;1920000
7636274;1;1;1;103.92489128;1;456000
7636418;1;1;1;17.395255535;1;50000
7636446;1;1;1;11.411853533;1;1600000
7636455;1;1;1;23.569381757;1;2400000
7636535;1;1;1;402.12291927;1;160000
7636715;1;1;1;19.377593085;1;160000
7636720;1;1;1;51.654613934;1;160000
7636730;1;1;1;19.377593085;1;4250000
7636731;1;1;1;19.377593085;1;800000
7636733;1;1;1;19.377593085;1;230000
7636738;1;1;1;43.690557008;1;900000
7636755;1;1;1;19.377593085;1;900000
7636930;1;1;1;54.255592633;1;85000
7636964;1;1;1;431.66058466;2;288000
7636965;1;1;1;221.25013539;1;456000
7636987;1;1;1;265.06420158;1;450000
7636989;1;1;1;326.52989834;1;135000
7636991;1;1;1;83.529835021;1;150000
7637199;1;1;1;90.717246601;1;76000
7637239;1;1;1;152.06487644;1;580000
7637268;1;1;1;129.64317701;1;220000
7637270;1;1;1;124.31468865;1;995000
7637274;1;1;1;112.50168051;1;76000
7637425;1;1;1;515.33116212;1;210000
7637483;1;1;1;141.28545724;1;2560000
7637536;1;1;1;14.858913099;1;456000
7637559;1;1;1;20.856524309;1;912000
7637643;1;1;1;75.246917016;2;100000
7637685;1;1;1;89.100837867;1;76000
7637688;1;1;1;111.08171403;1;62000
7637694;1;1;1;125.21701972;1;70000
7637701;1;1;1;116.83781105;1;76000
7637704;1;1;1;80.232567011;1;220000
7637709;1;1;1;109.01942007;1;70000
7637713;1;1;1;80.232567011;1;350000
7637720;1;1;1;90.575253519;1;150000
7637724;1;1;1;23.748911015;1;1200000
7637740;1;1;1;28.802111886;1;450000
7637821;1;1;1;76.455457535;1;800000
7637831;1;1;1;1446.7354657;1;150000
7637873;1;1;1;89.005558039;1;160000
7637913;1;1;1;243.04879195;1;420000
7637917;1;1;1;485.60421166;1;560000
7637919;1;1;1;243.04879195;1;152000
7637931;1;1;1;169.56033484;1;228000
7637976;1;1;1;60.022809921;1;400000
7638014;1;1;1;60.303383806;1;600000
7638089;1;1;1;12.953416285;1;350000
7638109;1;1;1;3.4058709404;1;1200000
7638128;1;1;1;31.338737085;1;900000
7638289;1;1;1;10.133096642;1;400000
7638301;1;1;1;14.875597824;1;228000
7638322;1;1;1;23.713179952;4;1000000
7638328;1;1;1;23.713179952;2;100000
7638332;1;1;1;5.527916864;1;545000
7638357;1;1;1;5.928294988;1;455000
7638383;1;1;1;7.410368735;1;532000
7638447;1;1;1;15.354975223;1;280000
7638452;1;1;1;41.187935542;1;220000
7638455;1;1;1;23.309698088;1;246000
7638466;1;1;1;16.823765098;1;912000
7638480;1;1;1;42.325865823;1;912000
7638534;1;1;1;55.06680172;1;600000
7638591;1;1;1;26.109388947;1;300000
7638733;1;1;1;28.322591339;1;600000
7638778;1;1;1;23.543322073;1;1900000
7638823;1;1;1;39.644106895;1;150000
7640789;1;1;1;385.04996881;1;1800000
7640836;1;1;1;208.66259221;1;456000
7640880;1;1;1;165.82525293;1;2400000
7640968;1;1;1;125.89935379;1;375000
7640976;1;1;1;275.54820393;1;152000
7640984;1;1;1;307.2140688;1;152000
7640988;1;1;1;86.335377147;1;304000
7641017;1;1;1;216.99413899;1;225000
7641068;1;1;1;263.80340214;1;99
7641098;1;1;1;16.840440777;1;250000
7641203;1;1;1;82.088980373;1;300000
7641221;1;1;1;268.30078308;1;450000
7641237;1;1;1;296.52331637;1;912000
7641268;1;1;1;290.94197692;1;220000
7641274;1;1;1;130.99143297;1;150000
7641347;1;1;1;99.17070381;1;912000
7641363;1;1;1;59.309648415;1;228000
7641366;1;1;1;80.571359717;1;900000
7641370;1;1;1;105.19078313;1;450000
7641378;1;1;1;108.7346077;1;520000
7641383;1;1;1;46.381455415;1;375000
7641384;1;1;1;87.604275562;1;150000
7641453;1;1;1;220.89053272;1;200000
7641459;1;1;1;147.00987297;1;600000
7641480;1;1;1;52.377418047;2;225000
7641566;1;1;1;70.237681175;1;900000
7641656;1;1;1;396.64733251;1;160000
7641674;1;1;1;412.67578021;1;300000
7641944;1;1;1;192.60878955;1;456000
7641982;1;1;1;248.48504579;1;456000
7642162;1;1;1;4.7259610919;2;100000
7642211;1;1;1;11.985559903;1;1600000
7642251;1;1;1;12.408856775;1;12000000
7642290;1;1;1;38.230374868;1;800000
7642406;1;1;1;91.050821742;1;300000
7642413;1;1;1;223.85478399;1;450000
7642495;1;1;1;76.628908869;1;900000
7642512;1;1;1;126.80700548;2;6600000
7642517;1;1;1;214.11175378;1;820000
7642529;1;1;1;140.57627366;1;630000
7642574;1;1;1;66.740533007;1;525000
7642595;1;1;1;110.8356098;1;525000
7642688;1;1;1;258.31437108;1;230000
7642698;1;1;1;106.62029072;1;228000
7642801;1;1;1;1378.490411;1;1600000
7643018;1;1;1;158.98884884;1;600000
7643100;1;1;1;126.62501087;1;240000
7643103;1;1;1;190.20021399;1;750000
7643108;1;1;1;191.34761411;1;300000
7643142;1;1;1;448.48433831;1;1000000
7643190;1;1;1;79.0151637;2;840000
7643193;1;1;1;101.91468032;1;900000
7643194;1;1;1;216.47925568;1;210000
7643197;1;1;1;194.31296156;1;912000
7643200;1;1;1;80.878399091;1;150000
7643277;1;1;1;267.82135936;1;456000
7643284;1;1;1;305.59542567;1;456000
7643286;1;1;1;298.56132542;1;456000
7643297;1;1;1;321.11030966;1;456000
7643338;1;1;1;274.62505383;3;700000
7643339;1;1;1;202.00880643;1;450000
7643343;1;1;1;199.61711918;1;375000
7643360;1;1;1;101.80500914;1;300000
7643364;1;1;1;103.64987915;1;300000
7643371;1;1;1;88.568344276;1;972000
7643402;1;1;1;99.715534318;1;450000
7643521;1;1;1;13.656732147;1;960000
7643547;1;1;1;175.75968445;1;150000
7643605;1;1;1;1508.4679611;1;45000
7643605;2;1;2;1508.4679611;1;25000
7643605;3;1;3;1508.4679611;1;40000
7643612;1;2;1;1945.0859894;1;50000
7643612;2;2;2;1945.0859894;1;1320000
7643618;1;1;1;1508.4679611;1;150000
7643684;1;1;1;492.10475516;1;850000
7643698;1;1;1;132.73598394;1;225000
7643705;1;1;1;207.45728434;1;210000
7643710;1;1;1;423.27749749;1;304000
7643713;1;1;1;436.51207655;1;152000
7643733;1;1;1;189.27042065;1;450000
7643743;1;1;1;455.56612542;1;450000
7643799;1;1;1;13.228973074;1;680000
7643800;1;1;1;14.43160699;1;730000
7643801;1;1;1;14.43160699;1;912000
7643804;1;1;1;19.115178292;1;456000
7643806;1;1;1;14.781457843;1;2280000
7643807;1;1;1;13.94353921;1;456000
7643818;1;1;1;17.035110104;1;970000
7643832;1;1;1;4.6561271414;1;800000
7643895;1;1;1;4.0472539921;1;150000
7644204;1;1;1;86.918021417;1;300000
7715115;1;1;1;207.72638022;1;225000
7715166;1;1;1;222.73289822;1;680000
7715196;1;1;1;66.350648012;1;1920000
7715288;1;1;1;133.22370171;1;150000
7715333;1;1;1;175.45683493;1;900000
7715438;1;1;1;74.026479883;1;300000
7715460;1;1;1;95.736125614;1;150000
7715471;1;1;1;16.463345896;1;160000
7715618;1;1;1;62.218248675;1;1960000
7715624;1;1;1;134.46565133;1;456000
7715649;1;1;1;81.283039546;1;360000
7715663;1;1;1;56.722328796;1;360000
7715723;1;1;1;305.32525301;1;304000
7715726;1;1;1;215.37797456;1;225000
7715729;1;1;1;358.94827183;1;150000
7715732;1;1;1;268.81099726;1;220000
7715734;1;1;1;286.96461108;2;600000
7715737;1;1;1;295.10824589;1;120000
7715743;1;1;1;116.44067578;1;220000
7715745;1;1;1;106.61587981;1;450000
7715751;1;1;1;62.408101569;1;840000
7715755;1;1;1;176.60069285;2;480000
7715760;1;1;1;56.148736199;1;400000
7715761;1;1;1;67.116225618;1;210000
7715766;1;1;1;216.15119018;1;76000
7715775;1;1;1;69.331447023;1;750000
7715777;1;1;1;94.557541907;1;760000
7715779;1;1;1;119.86789002;1;900000
7715815;1;1;1;114.40980719;1;240000
7715836;1;1;1;319.00454839;1;500000
7715847;1;1;1;125.21725062;1;450000
7715936;1;1;1;1733.9537521;1;1920000
7715974;1;1;1;8.0229238783;1;3600000
7716000;1;1;1;4.8493278957;1;99
7716003;1;1;1;17.16288455;1;1920000
7716286;1;1;1;257.05754589;1;120000
7716302;1;1;1;27.19084952;1;300000
7716383;1;1;1;109.44048232;1;228000
7716411;1;1;1;117.29024378;1;150000
7716424;1;1;1;97.975352167;1;228000
7716440;1;1;1;226.03574209;1;220000
7716505;1;1;1;101.08758287;1;76000
7716557;1;1;1;171.07418907;1;278000
7716676;1;1;1;94.692224912;1;222000
7716724;1;1;1;109.38461467;1;75000
7716860;1;1;1;277.87719507;1;900000
7716904;1;1;1;155.04331221;1;1920000
7716918;1;1;1;110.56631175;1;304000
7716936;1;1;1;31.818417813;1;150000
7716947;1;1;1;12.879126298;1;450000
7717039;1;1;1;968.15376174;1;432000
7717061;1;1;1;795.95319611;3;790000
7717125;1;1;1;1224.7900664;1;456000
7717131;1;1;1;671.00714912;1;1817052
7717200;1;1;1;148.52502192;1;960000
7717232;1;1;1;227.27822086;1;230000
7717279;1;1;1;119.32705747;1;1580000
7717280;1;1;1;126.53680442;1;99
7717281;1;1;1;161.83011676;1;450000
7717359;1;1;1;158.15522326;1;280000
7717361;1;1;1;123.1979981;1;75000
7717363;1;1;1;144.70086204;1;76000
7717366;1;1;1;193.09315746;1;270000
7717399;1;1;1;113.65418918;2;920000
7717559;1;1;1;196.52967218;1;1000000
7717714;1;1;1;136.36827314;1;450000
7717814;1;1;1;64.318528609;1;90000
7717817;1;1;1;109.8517161;1;100000
7717833;1;1;1;63.827211079;1;160000
7717856;1;1;1;24.716636122;1;720000
7717856;2;1;2;24.716636122;2;420000
7718037;1;1;1;139.28804441;1;80000
7718049;1;1;1;299.26737468;1;1440000
